Date,Open,High,Low,Close,Volume,Change
2013-07-29,2780,2845,2760,2800,1046123,
2013-07-30,2810,2885,2775,2875,1869650,0.02678571428571419
2013-07-31,2875,2880,2800,2800,650392,-0.02608695652173909
2013-08-01,2800,2805,2685,2710,955652,-0.03214285714285714
2013-08-02,2735,2760,2610,2635,1439723,-0.027675276752767486
2013-08-05,2640,2705,2635,2705,718165,0.026565464895635715
2013-08-06,2715,2720,2605,2630,697446,-0.027726432532347522
2013-08-07,2610,2755,2605,2640,1129799,0.0038022813688212143
2013-08-08,2650,2725,2650,2680,554706,0.015151515151515138
2013-08-09,2720,2740,2655,2655,386880,-0.009328358208955279
2013-08-12,2645,2680,2495,2510,1002192,-0.05461393596986819
2013-08-13,2530,2575,2485,2570,419298,0.0239043824701195
2013-08-14,2570,2595,2520,2550,331238,-0.0077821011673151474
2013-08-16,2500,2535,2480,2520,352246,-0.0117647058823529
2013-08-19,2520,2540,2485,2485,301053,-0.01388888888888884
2013-08-20,2485,2525,2340,2340,652559,-0.05835010060362178
2013-08-21,2360,2395,2220,2275,706779,-0.02777777777777779
2013-08-22,2220,2245,2130,2135,828104,-0.06153846153846154
2013-08-23,2145,2210,2145,2180,438247,0.021077283372365363
2013-08-26,2185,2285,2185,2235,393341,0.025229357798165042
2013-08-27,2240,2255,2100,2140,491876,-0.04250559284116329
2013-08-28,2155,2290,2085,2275,909382,0.06308411214953269
2013-08-29,2275,2410,2270,2340,726909,0.02857142857142847
2013-08-30,2345,2390,2280,2290,460847,-0.021367521367521403
2013-09-02,2280,2385,2280,2345,340784,0.024017467248908186
2013-09-03,2345,2420,2340,2370,399760,0.010660980810234477
2013-09-04,2370,2385,2315,2325,272380,-0.01898734177215189
2013-09-05,2345,2350,2265,2350,367257,0.010752688172043001
2013-09-06,2400,2560,2390,2430,1856107,0.03404255319148941
2013-09-09,2455,2530,2390,2530,978899,0.04115226337448563
2013-09-10,2520,2565,2485,2555,748722,0.009881422924901129
2013-09-11,2550,2585,2515,2545,523898,-0.003913894324853229
2013-09-12,2535,2585,2510,2580,485137,0.013752455795677854
2013-09-13,2590,2625,2540,2540,377810,-0.015503875968992276
2013-09-16,2540,2565,2485,2490,337093,-0.019685039370078705
2013-09-17,2555,2555,2465,2465,228606,-0.010040160642570295
2013-09-23,2505,2545,2475,2510,397666,0.018255578093306246
2013-09-24,2520,2530,2430,2510,405171,0.0
2013-09-25,2530,2530,2435,2460,336546,-0.019920318725099584
